22:52:55 **** Incremental Build of configuration GNU ARM v12.2.1 - Default for project sdr_test ****
make -j16 all 
Building file: ../app_init.c
Invoking: GNU ARM C Compiler
arm-none-eabi-gcc -g -gdwarf-2 -mcpu=cortex-m4 -mthumb -std=c99 '-DEFR32FG12P433F1024GL125=1' '-DSL_APP_PROPERTIES=1' '-DSL_BOARD_NAME="BRD4253A"' '-DSL_BOARD_REV="A03"' '-DHARDWARE_BOARD_DEFAULT_RF_BAND_915=1' '-DHARDWARE_BOARD_SUPPORTS_2_RF_BANDS=1' '-DHARDWARE_BOARD_SUPPORTS_RF_BAND_2400=1' '-DHARDWARE_BOARD_SUPPORTS_RF_BAND_915=1' '-DHFXO_FREQ=38400000' '-DSL_COMPONENT_CATALOG_PRESENT=1' '-DSL_RAIL_LIB_MULTIPROTOCOL_SUPPORT=0' '-DSL_RAIL_UTIL_PA_CONFIG_HEADER=<sl_rail_util_pa_config.h>' -I"/home/lmh/SimplicityStudio/v5_workspace/sdr_test/autogen" -I"/home/lmh/SimplicityStudio/v5_workspace/sdr_test/config" -I"/home/lmh/SimplicityStudio/v5_workspace/sdr_test/config/rail" -I"/home/lmh/SimplicityStudio/v5_workspace/sdr_test" -I"/home/lmh/SimplicityStudio/SDKs/gecko_sdk//platform/Device/SiliconLabs/EFR32FG12P/Include" -I"/home/lmh/SimplicityStudio/SDKs/gecko_sdk//app/common/util/app_log" -I"/home/lmh/SimplicityStudio/SDKs/gecko_sdk//platform/common/inc" -I"/home/lmh/SimplicityStudio/SDKs/gecko_sdk//hardware/board/inc" -I"/home/lmh/SimplicityStudio/SDKs/gecko_sdk//platform/bootloader" -I"/home/lmh/SimplicityStudio/SDKs/gecko_sdk//platform/bootloader/api" -I"/home/lmh/SimplicityStudio/SDKs/gecko_sdk//platform/CMSIS/Core/Include" -I"/home/lmh/SimplicityStudio/SDKs/gecko_sdk//hardware/driver/configuration_over_swo/inc" -I"/home/lmh/SimplicityStudio/SDKs/gecko_sdk//platform/driver/debug/inc" -I"/home/lmh/SimplicityStudio/SDKs/gecko_sdk//platform/service/device_init/inc" -I"/home/lmh/SimplicityStudio/SDKs/gecko_sdk//platform/emdrv/dmadrv/inc" -I"/home/lmh/SimplicityStudio/SDKs/gecko_sdk//platform/emdrv/common/inc" -I"/home/lmh/SimplicityStudio/SDKs/gecko_sdk//platform/emlib/inc" -I"/home/lmh/SimplicityStudio/SDKs/gecko_sdk//platform/service/iostream/inc" -I"/home/lmh/SimplicityStudio/SDKs/gecko_sdk//platform/service/mpu/inc" -I"/home/lmh/SimplicityStudio/SDKs/gecko_sdk//hardware/driver/mx25_flash_shutdown/inc/sl_mx25_flash_shutdown_usart" -I"/home/lmh/SimplicityStudio/SDKs/gecko_sdk//platform/radio/rail_lib/common" -I"/home/lmh/SimplicityStudio/SDKs/gecko_sdk//platform/radio/rail_lib/protocol/ble" -I"/home/lmh/SimplicityStudio/SDKs/gecko_sdk//platform/radio/rail_lib/protocol/ieee802154" -I"/home/lmh/SimplicityStudio/SDKs/gecko_sdk//platform/radio/rail_lib/protocol/wmbus" -I"/home/lmh/SimplicityStudio/SDKs/gecko_sdk//platform/radio/rail_lib/protocol/zwave" -I"/home/lmh/SimplicityStudio/SDKs/gecko_sdk//platform/radio/rail_lib/chip/efr32/efr32xg1x" -I"/home/lmh/SimplicityStudio/SDKs/gecko_sdk//platform/radio/rail_lib/protocol/sidewalk" -I"/home/lmh/SimplicityStudio/SDKs/gecko_sdk//platform/radio/rail_lib/plugin/rail_util_callbacks" -I"/home/lmh/SimplicityStudio/SDKs/gecko_sdk//platform/radio/rail_lib/plugin/pa-conversions" -I"/home/lmh/SimplicityStudio/SDKs/gecko_sdk//platform/radio/rail_lib/plugin/pa-conversions/efr32xg1x" -I"/home/lmh/SimplicityStudio/SDKs/gecko_sdk//platform/radio/rail_lib/plugin/rail_util_protocol" -I"/home/lmh/SimplicityStudio/SDKs/gecko_sdk//platform/radio/rail_lib/plugin/rail_util_pti" -I"/home/lmh/SimplicityStudio/SDKs/gecko_sdk//platform/radio/rail_lib/plugin/rail_util_rssi" -I"/home/lmh/SimplicityStudio/SDKs/gecko_sdk//platform/common/toolchain/inc" -I"/home/lmh/SimplicityStudio/SDKs/gecko_sdk//platform/service/system/inc" -I"/home/lmh/SimplicityStudio/SDKs/gecko_sdk//platform/service/udelay/inc" -Og -Wall -Wextra -ffunction-sections -fdata-sections -imacrossl_gcc_preinclude.h -mfpu=fpv4-sp-d16 -mfloat-abi=softfp --specs=nano.specs -c -fmessage-length=0 -MMD -MP -MF"app_init.d" -MT"app_init.o" -o "app_init.o" "../app_init.c"
Finished building: ../app_init.c
 
Building target: sdr_test.axf
Invoking: GNU ARM C Linker
arm-none-eabi-gcc -g -gdwarf-2 -mcpu=cortex-m4 -mthumb -T "/home/lmh/SimplicityStudio/v5_workspace/sdr_test/autogen/linkerfile.ld" -Wl,--no-warn-rwx-segments -Xlinker --gc-sections -Xlinker -Map="sdr_test.map" -mfpu=fpv4-sp-d16 -mfloat-abi=softfp --specs=nano.specs -o sdr_test.axf -Wl,--start-group "./app_init.o" "./app_process.o" "./main.o" "./autogen/rail_config.o" "./autogen/sl_board_default_init.o" "./autogen/sl_device_init_clocks.o" "./autogen/sl_event_handler.o" "./autogen/sl_iostream_handles.o" "./autogen/sl_rail_util_callbacks.o" "./autogen/sl_rail_util_init.o" "./gecko_sdk_4.5.0/app/common/util/app_log/app_log.o" "./gecko_sdk_4.5.0/hardware/board/src/sl_board_control_gpio.o" "./gecko_sdk_4.5.0/hardware/board/src/sl_board_init.o" "./gecko_sdk_4.5.0/hardware/driver/configuration_over_swo/src/sl_cos.o" "./gecko_sdk_4.5.0/hardware/driver/mx25_flash_shutdown/src/sl_mx25_flash_shutdown_usart/sl_mx25_flash_shutdown.o" "./gecko_sdk_4.5.0/platform/Device/SiliconLabs/EFR32FG12P/Source/startup_efr32fg12p.o" "./gecko_sdk_4.5.0/platform/Device/SiliconLabs/EFR32FG12P/Source/system_efr32fg12p.o" "./gecko_sdk_4.5.0/platform/bootloader/api/btl_interface.o" "./gecko_sdk_4.5.0/platform/bootloader/api/btl_interface_storage.o" "./gecko_sdk_4.5.0/platform/bootloader/app_properties/app_properties.o" "./gecko_sdk_4.5.0/platform/common/src/sl_assert.o" "./gecko_sdk_4.5.0/platform/common/src/sl_string.o" "./gecko_sdk_4.5.0/platform/common/src/sl_syscalls.o" "./gecko_sdk_4.5.0/platform/common/toolchain/src/sl_memory.o" "./gecko_sdk_4.5.0/platform/driver/debug/src/sl_debug_swo.o" "./gecko_sdk_4.5.0/platform/emdrv/dmadrv/src/dmadrv.o" "./gecko_sdk_4.5.0/platform/emlib/src/em_cmu.o" "./gecko_sdk_4.5.0/platform/emlib/src/em_core.o" "./gecko_sdk_4.5.0/platform/emlib/src/em_emu.o" "./gecko_sdk_4.5.0/platform/emlib/src/em_gpio.o" "./gecko_sdk_4.5.0/platform/emlib/src/em_i2c.o" "./gecko_sdk_4.5.0/platform/emlib/src/em_ldma.o" "./gecko_sdk_4.5.0/platform/emlib/src/em_msc.o" "./gecko_sdk_4.5.0/platform/emlib/src/em_prs.o" "./gecko_sdk_4.5.0/platform/emlib/src/em_system.o" "./gecko_sdk_4.5.0/platform/emlib/src/em_usart.o" "./gecko_sdk_4.5.0/platform/radio/rail_lib/plugin/pa-conversions/pa_conversions_efr32.o" "./gecko_sdk_4.5.0/platform/radio/rail_lib/plugin/pa-conversions/pa_curves_efr32.o" "./gecko_sdk_4.5.0/platform/radio/rail_lib/plugin/rail_util_protocol/sl_rail_util_protocol.o" "./gecko_sdk_4.5.0/platform/radio/rail_lib/plugin/rail_util_pti/sl_rail_util_pti.o" "./gecko_sdk_4.5.0/platform/radio/rail_lib/plugin/rail_util_rssi/sl_rail_util_rssi.o" "./gecko_sdk_4.5.0/platform/service/device_init/src/sl_device_init_dcdc_s1.o" "./gecko_sdk_4.5.0/platform/service/device_init/src/sl_device_init_emu_s1.o" "./gecko_sdk_4.5.0/platform/service/device_init/src/sl_device_init_hfxo_s1.o" "./gecko_sdk_4.5.0/platform/service/device_init/src/sl_device_init_lfxo_s1.o" "./gecko_sdk_4.5.0/platform/service/device_init/src/sl_device_init_nvic.o" "./gecko_sdk_4.5.0/platform/service/iostream/src/sl_iostream.o" "./gecko_sdk_4.5.0/platform/service/iostream/src/sl_iostream_retarget_stdio.o" "./gecko_sdk_4.5.0/platform/service/iostream/src/sl_iostream_stdlib_config.o" "./gecko_sdk_4.5.0/platform/service/iostream/src/sl_iostream_uart.o" "./gecko_sdk_4.5.0/platform/service/iostream/src/sl_iostream_usart.o" "./gecko_sdk_4.5.0/platform/service/mpu/src/sl_mpu.o" "./gecko_sdk_4.5.0/platform/service/system/src/sl_system_init.o" "./gecko_sdk_4.5.0/platform/service/system/src/sl_system_process_action.o" "./gecko_sdk_4.5.0/platform/service/udelay/src/sl_udelay.o" "./gecko_sdk_4.5.0/platform/service/udelay/src/sl_udelay_armv6m_gcc.o" "/home/lmh/SimplicityStudio/SDKs/gecko_sdk//platform/radio/rail_lib/autogen/librail_release/librail_efr32xg12_gcc_release.a" -lgcc -lc -lm -lnosys -Wl,--end-group -Wl,--start-group -lgcc -lc -lnosys -Wl,--end-group
Finished building target: sdr_test.axf
 
Building out file: sdr_test.out
arm-none-eabi-objcopy "sdr_test.axf" "sdr_test.out"
 
Building hex file: sdr_test.hex
arm-none-eabi-objcopy -O ihex "sdr_test.axf" "sdr_test.hex"
 
Building bin file: sdr_test.bin
arm-none-eabi-objcopy -O binary "sdr_test.axf" "sdr_test.bin"
 
Building s37 file: sdr_test.s37
arm-none-eabi-objcopy -O srec "sdr_test.axf" "sdr_test.s37"
 
Running size tool
arm-none-eabi-size "sdr_test.axf" -A
sdr_test.axf  :
section                  size        addr
.text                   51624           0
.ARM.exidx                  8       51624
.copy.table                12       51632
.zero.table                 0       51644
.stack                   2048   536870912
.data                     268   536872960
.bss                     2456   536873228
text_application_ram        0   536875684
.heap                    2048   536875688
.ARM.attributes            46           0
.comment                   69           0
.debug_line_str           650           0
.debug_info            130553           0
.debug_abbrev           23557           0
.debug_loc              60487           0
.debug_aranges           4184           0
.debug_ranges            4064           0
.debug_line             71984           0
.debug_str              44792           0
.debug_frame            11584           0
Total                  410434


 
